Date,Description,Amount,Category,Type
2026-01-08,Binoy,302,Travel,expense
2026-04-21,Baban Tu,572,Food,expense
2026-04-07,Margaret,264,Income,income
2026-04-24,Chalo,157,Travel,expense
2026-01-12,Spotify,508,Misc,expense
2026-04-30,Stationery,722,Misc,expense
2026-03-20,Refund,948,Income,income
2026-04-20,Metro,611,Travel,expense
2026-02-12,Rickshaw,757,Travel,expense
2026-02-23,Baban Tu,289,Food,expense
2026-02-07,Baban Tu,558,Food,expense
2026-03-10,Chalo,680,Travel,expense
2026-03-16,Margaret,97,Income,income
2026-04-08,Binoy,670,Travel,expense
2026-03-18,Swiggy,80,Food,expense
2026-03-24,Vendiman,155,Food,expense
2026-04-03,Amazon,371,Misc,expense
2026-02-02,Binoy,682,Travel,expense
2026-01-02,Stationery,392,Misc,expense
2026-01-10,Aatmay,790,Travel,expense
2026-04-04,Binoy,582,Travel,expense
2026-03-29,Vicky Ds,1138,Income,income
2026-01-17,Medical,78,Misc,expense
2026-02-09,Chalo,333,Travel,expense
2026-01-13,Aatmay,588,Travel,expense
2026-02-10,Swiggy,323,Food,expense
2026-02-05,Aatmay,483,Travel,expense
2026-03-29,Amazon,403,Misc,expense
2026-04-29,Medical,302,Misc,expense
2026-04-15,Margaret,937,Income,income
2026-01-10,Medical,772,Misc,expense
2026-02-21,Spotify,87,Misc,expense
2026-01-26,Refund,605,Income,income
2026-01-20,Amazon,783,Misc,expense
2026-01-07,Binoy,796,Travel,expense
